Institute Name,Phone Number,Email Address,Location,Owner Name,No. of Courses
IT Institute,-9876541109,[email],Patna,Anita Chatterjee,48
Techies Training,-9876541110,[email],Hyderabad,Ankita Singh,20
Programming Hub,-9876541111,[email],Varanasi,Preeti Saxena,15
Tech solutions,-9876541112,[email],Patna,Anita Chatterjee,18
Software Gurukul,-9876541113,[email],Patna,Manish Reddy,30
IT Hub,-9876541114,[email],Lucknow,Arjun Kapoor,40
Tech Academy,-9876541115,[email],Hyderabad,Mohan Joshi,37
Programming Academy,-9876541116,[email],Varanasi,Deepa Rani,47
Tech World,-9876541117,[email],Lucknow,Arjun Kapoor,18
Devloper's paradise,-9876541118,[email],Patna,Vishal Shah,10
Techie Academy,-9876541119,[email],Lucknow,Meera Kulakarni,32
Code Institute,-9876541120,[email],Hyderabad,Rahul Verma,42
Tech Gurukul,-9876541121,[email],Patna,Anurag Tripathi,24
Software Learning Center,-9876541122,[email],Varanasi,Harish Namde,15
Programming Institute,-9876541123,[email],Hyderabad,Ravi Joshi,47
Software Training Hub,-9876541124,[email],Patna,Rashmi Shetty,30
Coder's Maven,-9876541125,[email],Hyderabad,Sneha Patel,19
Programming Academy,-9876541126,[email],Noida,Mohan Joshi,29
Techie Academy,-9876541127,[email],Patna,Pooja Bhatia,31
IT Skills Center,-9876541128,[email],Patna,Divya Menon,46
IT Training Hub,-9876541129,[email],Patna,Abhinav Jain,34
Software Learning Center,-9876541130,[email],Noida,Harish Namde,37
Tech Training Center,-9876541131,[email],Lucknow,Gauri Dubey,47
Devloper's paradise,-9876541132,[email],Lucknow,Pooja Bhatia,36
Coder's Training Center,-9876541133,[email],Lucknow,Priya Singh,25
Code Camp,-9876541134,[email],Patna,Harish Namde,25
Code Training center,-9876541135,[email],Varanasi,Sneha Patel,43
Tech Zone,-9876541136,[email],Noida,Sanjay Mittal,36
Code Masters,-9876541137,[email],Hyderabad,Ankita Singh,29
Code Academy,-9876541138,[email],Hyderabad,Vishal Shah,42
Coder's Paradise,-9876541139,[email],Patna,Kiran ThakurSuresh chawla,36
Code Camp,-9876541140,[email],Noida,Divya Menon,48
Coding Academy,-9876541141,[email],Noida,Rakesh Yadav,35
Software School,-9876541142,[email],Patna,Rajan Mehta ,36
Coding Academy,-9876541143,[email],Lucknow,Anurag Tripathi,46
IT Academy,-9876541144,[email],Hyderabad,Ankita Singh,44
Coding School,-9876541145,[email],Hyderabad,Deepa Rani,36
Tech Academy,-9876541146,[email],Patna,Vikram Kumar,38
IT experts,-9876541147,[email],Patna,Anjali Mehta,50
IT Learning Center,-9876541148,[email],Patna,Deepa Rani,44
Code Experts,-9876541149,[email],Lucknow,Ritu Desai,43
Code Academy,-9876541150,[email],Noida,Preeti Saxena,42
Coder's Institute,-9876541151,[email],Lucknow,Divya Menon,46
Coding Academy,-9876541152,[email],Varanasi,Sneha Patel,43
Software Academy,-9876541153,[email],Hyderabad,Seema Kaur,50
IT Hub,-9876541154,[email],Noida,Naveen Kumar,50
Coder's Paradise,-9876541155,[email],Varanasi,Rajesh Gupta,49
IT experts,-9876541156,[email],Noida,Preeti Saxena,48
Programming Hub,-9876541157,[email],Hyderabad,Naveen Kumar,50
Software Academy,-9876541158,[email],Patna,Snita Kapoor,50
